current son is 706    時間應用題 1
速率問題 0.5	等腰三角形的性質	

current son is 76    速率問題 0.5
Name: pretty_display_name, dtype: object	 its parent nodes are: 
解 y-截點	單位	

current son is 687    寫比例
Name: pretty_display_name, dtype: object	 its parent nodes are: 
大數的加減計算	

current son is 517    速率問題 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數轉換成小數	速率問題 1	

current son is 757    比與比值
Name: pretty_display_name, dtype: object	 its parent nodes are: 
簡化分數-約分	小數的除法 2	

current son is 224    簡化指數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
乘法公式-平方差公式	指數法則	

current son is 767    科學記號
Name: pretty_display_name, dtype: object	 its parent nodes are: 
科學記號的直覺	公升與毫升的乘除問題	

current son is 92    解 y-截點
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數轉換成小數	看懂線性方程式	

current son is 436    數線
Name: pretty_display_name, dtype: object	 its parent nodes are: 
多項式及相關名詞	

current son is 522    二位數加減法應用題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
二位數的加法(未進位)	二位數與三位數的減法(不用借位)	假分數和帶分數排序	

current son is 644    極限 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三角函數特性 1	等值分數 2	二次方程	Sin Cos 圖	反三角函數	

current son is 744    用取平方根法解二次方程
Name: pretty_display_name, dtype: object	 its parent nodes are: 
多項式因式分解 1	最大公因數的生活應用問題	

current son is 636    比較假分數和帶分數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
帶分數與假分數的轉換	函數的值域	

current son is 477    四捨五入
Name: pretty_display_name, dtype: object	 its parent nodes are: 
整數的四捨五入	長條圖 3	

current son is 44    畫聯立方程式
Name: pretty_display_name, dtype: object	 its parent nodes are: 
畫出線性方程式	三角形相似性質	

current son is 779    分數的比較 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
簡化分數-約分	象形圖 2	

current son is 215    數字的排序
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數的排序	認識50以內的數	

current son is 81    分數乘法 0.5
Name: pretty_display_name, dtype: object	 its parent nodes are: 
角度 1	簡化分數-約分	

current son is 100    絕對值
Name: pretty_display_name, dtype: object	 its parent nodes are: 
負數的加與減	鳶形的面積	

current son is 647    科學記號的直覺
Name: pretty_display_name, dtype: object	 its parent nodes are: 
指數 3	指數法則	分數型算式的化簡	

current son is 498    指數 4
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數乘法應用題	指數 3	

current son is 824    對數 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
指數 3	分數剪裁複製 2	

current son is 330    畫拋物線 0.5
Name: pretty_display_name, dtype: object	 its parent nodes are: 
平面圖形全等的意義	?物線直覺 2	

current son is 139    正方形與長方形的周長
Name: pretty_display_name, dtype: object	 its parent nodes are: 
周長 1	畢氏定理 1	

current son is 314    函數相乘的微分公式
Name: pretty_display_name, dtype: object	 its parent nodes are: 
函數之微分	乘冪法則	數線上的加減(整數)	

current son is 590    分數的比較 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數的比較 1	中間值平均值眾數	

current son is 583    整除性
Name: pretty_display_name, dtype: object	 its parent nodes are: 
質因數分解法	圓周角與圓心角換算 2	

current son is 511    根式的加減運算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數的整數倍	

current son is 504    平均值與中間值
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四則運算	數線上面的小數 2	

current son is 514    圓周角與圓心角換算 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
圓與弧	短除法求最大公因數最小公倍數	圓周角	圓心角	

current son is 50    製作長條圖 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
長條圖 1	大數字的加減	

current son is 332    中間值平均值眾數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
小數的加法 0.5	平均值與中間值	

current son is 685    探索標準差 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三位數乘以一位數	變異值	

current son is 776    長條圖 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
點的繪製	看表格 2	將原始資料整理成次數分配表與統計圖	

current son is 585    多位數的乘法
Name: pretty_display_name, dtype: object	 its parent nodes are: 
速率問題 2	三位數乘以二位數	

current son is 80    經驗法則
Name: pretty_display_name, dtype: object	 its parent nodes are: 
探索標準差 1	時間用語	標準差	

current son is 327    百分比轉換成小數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
數線上的小數	小數轉換成分數 2	

current son is 424    三位數的整除2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三位數的整除1	認識圖形	

current son is 663    四邊形的角
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四邊形種類	小數的位值	

current son is 138    乘法除法應用題 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
與箏形相關的概念	除以10以下的數字	有進位的乘法	

current son is 173    半徑、直徑與圓周
Name: pretty_display_name, dtype: object	 its parent nodes are: 
圓的結構	能用通分做簡單易分母的比較	圓規畫圓認識圓心,圓周,半徑,直徑	

current son is 426    線的斜率
Name: pretty_display_name, dtype: object	 its parent nodes are: 
看懂線性方程式	一元一次方程式的應用問題1	

current son is 743    代入數值
Name: pretty_display_name, dtype: object	 its parent nodes are: 
機率的基本概念1	線性圖的直覺	

current son is 439    面積減法
Name: pretty_display_name, dtype: object	 its parent nodes are: 
圓形與扇形的面積	因式分解平方差 2	圓與弧	

current son is 388    整數的四捨五入
Name: pretty_display_name, dtype: object	 its parent nodes are: 
位值	簡化式子-兩個變數	

current son is 665    幾點幾分
Name: pretty_display_name, dtype: object	 its parent nodes are: 
小數位值換算	

current son is 51    看時鐘
Name: pretty_display_name, dtype: object	 its parent nodes are: 
寫比例	幾點幾分	

current son is 223    相似三角形 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
全等三角形 2	圓的方程式 2	三角形相似性質	

current son is 415    負數應用題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
負數的加與減	數線上的加減(含有負數)	認識硬幣	相反數	

current son is 318    二位數的整除1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
除以10以下的數字	除以9以下的數字	負數大小排序	

current son is 825    除以9以下的數字
Name: pretty_display_name, dtype: object	 its parent nodes are: 
二次方根的計算3	基礎的除法	

current son is 228    有餘數的除法1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三位數的整除2	半徑與直徑	

current son is 107    邊長的計算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
周長 1	合併圖形的周長	位值概念延伸整數認識大數(含億, 兆)	

current son is 502    排列組合 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
認識50以內的數	這要怎麼數 2	

current son is 347    時間的比較
Name: pretty_display_name, dtype: object	 its parent nodes are: 
調整時鐘的指針	?物線直覺 1	

current son is 451    圓的結構
Name: pretty_display_name, dtype: object	 its parent nodes are: 
辨識座標 1	正方形與長方形的周長	

current son is 453    角度的測量與比較
Name: pretty_display_name, dtype: object	 its parent nodes are: 
角度的測量	扇形與圓心角2	

current son is 153    公制面積大單位換算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四捨五入	乘法與除法的文字應用題	

current son is 708    公制面積大單位比較
Name: pretty_display_name, dtype: object	 its parent nodes are: 
特殊直角三角形	公制面積大單位換算	

current son is 69    時間用語
Name: pretty_display_name, dtype: object	 its parent nodes are: 
二位數與三位數的減法(不用借位)	看時鐘	短除法求最大公因數最小公倍數	

current son is 269    半徑與直徑
Name: pretty_display_name, dtype: object	 its parent nodes are: 
整除性檢定	正方形與長方形的周長	

current son is 67    半徑、直徑與圓周1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
圓周長的計算	辨識座標 1	圓的結構	半徑與直徑	

current son is 121    鳶形的面積
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數乘法 0.5	角度 2	

current son is 217    加減多項式
Name: pretty_display_name, dtype: object	 its parent nodes are: 
數線上面的小數 2	線的方程式	

current son is 671    分數剪裁複製 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數的除法	由邊長和角的特性認識正方形和長方形	

current son is 3    因式分解法
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三位數乘以一位數	多項式因式分解 1	

current son is 201    速度等於距離除以時間
Name: pretty_display_name, dtype: object	 its parent nodes are: 
速率問題 0.5	四捨五入	時間的比較	三角形的內角和	

current son is 700    容積與容量的換算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
了解小數點的移位	內心的基本概念	

current son is 375    盒子的容積
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四捨五入	正方形與長方形的面積	

current son is 402    無蓋子的盒子容積計算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四則運算	盒子的容積	盒子的內部空間	

current son is 277    找出對稱軸
Name: pretty_display_name, dtype: object	 its parent nodes are: 
對稱軸	認識二位小數與百分位的位名並比較	

current son is 814    方塊的表面積
Name: pretty_display_name, dtype: object	 its parent nodes are: 
正方形與長方形的面積	10以內的數序	

current son is 233    長方體的體積3
Name: pretty_display_name, dtype: object	 its parent nodes are: 
正方形與長方形的周長	複合形立方體積的計算	

current son is 367    三角柱的體積
Name: pretty_display_name, dtype: object	 its parent nodes are: 
寫式子 1	立方體積的計算	認識球,直圓柱,直角錐,直角柱,正角錐	

current son is 348    邊、角與頂點
Name: pretty_display_name, dtype: object	 its parent nodes are: 
一元一次方程式的應用問題1	

current son is 286    等差級數1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
等差數列3	式子的乘法 1	

current son is 187    時間單位的轉換 3
Name: pretty_display_name, dtype: object	 its parent nodes are: 
認得分數0.5	時間單位的轉換 1	

current son is 36    定義矩陣：商店產品
Name: pretty_display_name, dtype: object	 its parent nodes are: 
定義矩陣：使用習慣比例	二次方根計算2	

current son is 807    三個矩陣的加減
Name: pretty_display_name, dtype: object	 its parent nodes are: 
兩個矩陣的加減	分數型算式的化簡	

current son is 508    數線上的分數 3
Name: pretty_display_name, dtype: object	 its parent nodes are: 
多項式的除法	數線上的分數 2	

current son is 545    找出子矩陣
Name: pretty_display_name, dtype: object	 its parent nodes are: 
與零矩陣或與負矩陣的加減	圓的方程式 1	

current son is 124    公升和毫公升的換算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
小數的位值	等值分數 2	公分與毫米	

current son is 625    含有絕對值的加減運算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
絕對值	數線上的加減(含有負數)	絕對值的意義	

current son is 190    絕對值加減運算的性質
Name: pretty_display_name, dtype: object	 its parent nodes are: 
含有絕對值的加減運算	全等三角形的基本概念	

current son is 320    多項式除以多項式3
Name: pretty_display_name, dtype: object	 its parent nodes are: 
多邊形相似的意義	

current son is 549    負整數的四則運算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
負數的加與減	角度 2	

current son is 454    公升和毫公升的加減運算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
一位數的乘法	公升和毫公升的換算	

current son is 441    矩陣的高斯消去法
Name: pretty_display_name, dtype: object	 its parent nodes are: 
調整時鐘的指針	

current son is 118    絕對值的意義
Name: pretty_display_name, dtype: object	 its parent nodes are: 
負數的加與減	點斜式與斜截式的轉換	

current son is 239    負數的乘除運算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
負數的加與減	函數的定義域	

current son is 732    用科學記號表示小於1的正數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
科學記號	函數的平移與反射	

current son is 373    因數的應用
Name: pretty_display_name, dtype: object	 its parent nodes are: 
最大公因數	整數的四捨五入	

current son is 491    以符號列式及化簡的文字題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
盒子的容積	寫式子 2	

current son is 74    和差問題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四則運算	公升和毫公升的換算	

current son is 395    幾何證明 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
因式分解平方差 3	全等三角形 2	證明的意義與應用	

current son is 480    幾何證明 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
虛數平面	幾何證明 1	

current son is 761    絕對值的比較
Name: pretty_display_name, dtype: object	 its parent nodes are: 
絕對值	線與平面、平面與平面的平行與垂直	

current son is 778    調整時鐘的指針
Name: pretty_display_name, dtype: object	 its parent nodes are: 
角度 2	看時鐘	

current son is 105    質因數連乘積基本概念
Name: pretty_display_name, dtype: object	 its parent nodes are: 
質因數分解法	一元一次方程式的應用問題1	

current son is 98    最小公倍數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
質因數分解法	數線上的小數	短除法求最大公因數最小公倍數	

current son is 434    分數加減
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數加法	分數減法	點與圓的位置關係	

current son is 307    帶分數乘法 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
帶分數與假分數的轉換	分數乘法	?物線直覺 1	

current son is 317    正方形與長方形的面積
Name: pretty_display_name, dtype: object	 its parent nodes are: 
面積 1	一位數的減法	面積單位平方公分實測計算	

current son is 660    式子的乘法 0.5
Name: pretty_display_name, dtype: object	 its parent nodes are: 
加減多項式	大邊對大角-大角對大邊	

current son is 157    因式分解平方差 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
速率的應用問題	因式分解平方差 1	

current son is 421    立方根
Name: pretty_display_name, dtype: object	 its parent nodes are: 
指數 2	整除直覺	

current son is 73    風箏形的面積
Name: pretty_display_name, dtype: object	 its parent nodes are: 
角度 2	角度轉換成弧度	

current son is 774    內錯角
Name: pretty_display_name, dtype: object	 its parent nodes are: 
線段加法	理解先乘再除與先除再乘的結果	

current son is 328    外錯角
Name: pretty_display_name, dtype: object	 its parent nodes are: 
線段加法	角度加法推理	

current son is 418    同側內角
Name: pretty_display_name, dtype: object	 its parent nodes are: 
線段加法	等值分數 2	

current son is 258    同側外角
Name: pretty_display_name, dtype: object	 its parent nodes are: 
看懂線性方程式	線段加法	

current son is 565    平行線 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
求代數的值1	內錯角	同位角	外錯角	同側內角	同側外角	

current son is 222    內錯角 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
點、線與面	全等角	平行線 1	

current son is 781    全等三角形 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三角形的全等性質	全等三角形 1	負數大小排序	

current son is 396    二位數的減法(需借位)
Name: pretty_display_name, dtype: object	 its parent nodes are: 
最大公因數	二位數與三位數的減法(不用借位)	

current son is 759    小數的除法 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分配律	小數的除法 0.5	多位數的除法	

current son is 337    小數的除法 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
數字概念 1	小數的除法 1	

current son is 510    小數的加法 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
用分數表示數量	小數的加法	

current son is 527    能用併式紀錄加減兩步驟的問題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三位數與四位數的減法(需借位)	具體情境解決兩步驟問題(加減與除不含併式)	位值概念延伸整數認識大數(含億, 兆)	

current son is 652    大數的加減計算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
平面圖形全等的意義	

current son is 800    理解先乘再除與先除再乘的結果
Name: pretty_display_name, dtype: object	 its parent nodes are: 
長條圖 1	乘法除法應用題	乘法與除法的文字應用題	

current son is 204    最大公因數的生活應用問題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
最大公因數	帶分數與假分數的轉換	

current son is 371    能熟練整數四則混合計算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四則運算	分數加法	具體情境解決三步驟問題並併式計算	

current son is 724    雞兔問題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四則運算	因式分解二元多項式	

current son is 457    數一數0.5
Name: pretty_display_name, dtype: object	 its parent nodes are: 
梯形、菱形與風箏形	

current son is 492    20以內的連加或連減
Name: pretty_display_name, dtype: object	 its parent nodes are: 
幾點幾分	

current son is 409    等值分數 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
等值分數	三角形的邊長關係	

current son is 733    分數應用題 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數加法 相同分母	分數減法 相同分母	立方根	

current son is 267    能用約分擴分處理等值分數的換算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
多重括號的運算	能用通分做簡單易分母的比較	

current son is 805    分數情境問題列式求解
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四邊形的角	分數應用題 1	

current son is 649    角平分線
Name: pretty_display_name, dtype: object	 its parent nodes are: 
三角形的角度 1	認識公里	

current son is 130    報讀生活中的常見表格
Name: pretty_display_name, dtype: object	 its parent nodes are: 
用符號代表數-解決被加數或加數未知的問題	

current son is 46    象形圖 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
不等式的性質應用	象形圖 1	

current son is 754    指數法則
Name: pretty_display_name, dtype: object	 its parent nodes are: 
指數 2	比值 2	

current son is 500    百分比應用題 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
數字概念 2	小數轉換成百分比	百分比轉換成小數	

current son is 88    分數的除法
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數的除法 0.5	分數乘法	相依事件機率	

current son is 519    百分比應用題 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
百分比應用題 1	圓的方程式 1	

current son is 735    函數的定義域
Name: pretty_display_name, dtype: object	 its parent nodes are: 
函數的定義域 0.5	除法應用題1	函數 2	

current son is 166    線性不等式
Name: pretty_display_name, dtype: object	 its parent nodes are: 
整除性檢定	線性方程式 3	單步驟不等式	

current son is 624    時間用語2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
時間用語	角度加法推理	

current son is 591    最佳擬合線
Name: pretty_display_name, dtype: object	 its parent nodes are: 
有進位的乘法	折線圖 1	

current son is 282    相反數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
數線上的加減(含有負數)	點跟線的距離	

current son is 338    變異值
Name: pretty_display_name, dtype: object	 its parent nodes are: 
中間值平均值眾數	除法應用題1	未分組資料中位數的計算	

current son is 189    連除兩數相當於除此兩數之積
Name: pretty_display_name, dtype: object	 its parent nodes are: 
線的方程式	時間用語	

current son is 788    公分和公尺
Name: pretty_display_name, dtype: object	 its parent nodes are: 
公分與毫米	三角形三邊長的關係2	

current son is 26    用直式處理乘數是小數的計算並解決生活中的問題
Name: pretty_display_name, dtype: object	 its parent nodes are: 
整數乘以小數2	一元一次方程式的應用問題1	

current son is 417    長條圖 3
Name: pretty_display_name, dtype: object	 its parent nodes are: 
正方形與長方形的周長	長條圖 2	中間值平均值眾數	

current son is 542    認識二位小數與百分位的位名並比較
Name: pretty_display_name, dtype: object	 its parent nodes are: 
代入數值	小數的加法 2	

current son is 627    概數的應用
Name: pretty_display_name, dtype: object	 its parent nodes are: 
二元一次式的值	四捨五入	

current son is 623    具體情境中解決小數的兩步驟問題並併式計算
Name: pretty_display_name, dtype: object	 its parent nodes are: 
了解小數點的移位	鳶形的面積	

current son is 638    用小數來估計
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四捨五入	概數的應用	放大圖與縮小圖的面積關係1	

current son is 713    認識公里
Name: pretty_display_name, dtype: object	 its parent nodes are: 
公製重量大單位換算	百分位數	

current son is 75    公分與毫米的加減法應用
Name: pretty_display_name, dtype: object	 its parent nodes are: 
公升與毫升的乘除問題	分數情境問題列式求解	

current son is 179    含有乘方的運算規則
Name: pretty_display_name, dtype: object	 its parent nodes are: 
平方根	線段加法	

current son is 23    由邊長和角的特性認識正方形和長方形
Name: pretty_display_name, dtype: object	 its parent nodes are: 
邊、角與頂點	獨立事件機率	

current son is 292    百分位數
Name: pretty_display_name, dtype: object	 its parent nodes are: 
繪製盒狀圖	帶分數乘法 1	

current son is 762    標準差
Name: pretty_display_name, dtype: object	 its parent nodes are: 
四位數的加法(有進位)	變異值	

current son is 753    報讀日期與星期
Name: pretty_display_name, dtype: object	 its parent nodes are: 
整除性	時間用語	

current son is 628    認識面線與面的平行與垂直
Name: pretty_display_name, dtype: object	 its parent nodes are: 
點、線與面	變異值	

current son is 334    函數的平移與反射
Name: pretty_display_name, dtype: object	 its parent nodes are: 
二元一次式的值	函數的定義域	函數 3	函數的值域	

current son is 346    未知變數的式子代入
Name: pretty_display_name, dtype: object	 its parent nodes are: 
線性方程式 4	不等式組	

current son is 146    平面圖形全等的意義
Name: pretty_display_name, dtype: object	 its parent nodes are: 
報讀生活中的常見表格	

current son is 727    RHS全等性質
Name: pretty_display_name, dtype: object	 its parent nodes are: 
分數轉換成小數	全等三角形 2	

current son is 692    三角形的邊長關係
Name: pretty_display_name, dtype: object	 its parent nodes are: 
科學記號的直覺	大邊對大角-大角對大邊	

current son is 573    敘述與逆敘述的關係
Name: pretty_display_name, dtype: object	 its parent nodes are: 
直角三角形斜邊上的高	

current son is 668    點斜式
Name: pretty_display_name, dtype: object	 its parent nodes are: 
線性圖的直覺	用符號代表數-解決減數或被減數未知的問題	

current son is 216    斜截式與標準式之間的轉換
Name: pretty_display_name, dtype: object	 its parent nodes are: 
斜截式	一元一次方程式的應用問題1	

current son is 22    多項式及相關名詞
Name: pretty_display_name, dtype: object	 its parent nodes are: 
數線上的加減0.5(含有負數)	

current son is 822    複數的加減
Name: pretty_display_name, dtype: object	 its parent nodes are: 
虛數平面	加減多項式	與零矩陣或與負矩陣的加減	

current son is 251    函數的值域
Name: pretty_display_name, dtype: object	 its parent nodes are: 
函數的定義域 0.5	函數 2	二位數的減法(需借位)	

current son is 487    比與比值2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
比與比值	多項式的乘法	

current son is 238    等腰三角形的性質
Name: pretty_display_name, dtype: object	 its parent nodes are: 
認識二位小數與百分位的位名並比較	三角形三邊長的關係2	

current son is 284    認識球,直圓柱,直角錐,直角柱,正角錐
Name: pretty_display_name, dtype: object	 its parent nodes are: 
風箏形的面積	年齡應用題	

current son is 469    線對稱圖形的性質與應用
Name: pretty_display_name, dtype: object	 its parent nodes are: 
判斷出對稱軸	同側內角	

current son is 56    解出相似三角形 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
速率問題 1	解出相似三角形	

current son is 455    在數線上標示出不等式
Name: pretty_display_name, dtype: object	 its parent nodes are: 
時間應用題 3	單步驟不等式	

current son is 689    畫聯立不等式 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
畫聯立不等式	畫不等式 2	

current son is 466    生活中常用的圓形圖
Name: pretty_display_name, dtype: object	 its parent nodes are: 
長條圖 3	認識面線與面的平行與垂直	

current son is 154    二次函數的意義
Name: pretty_display_name, dtype: object	 its parent nodes are: 
年齡問題 2	函數 1	

current son is 823    拋物線的頂點
Name: pretty_display_name, dtype: object	 its parent nodes are: 
配方法 1	極限 2	畫拋物線 0.5	

current son is 481    ?物線直覺 3
Name: pretty_display_name, dtype: object	 its parent nodes are: 
能熟練整數四則混合計算	拋物線的頂點	

current son is 14    圓的方程式 1
Name: pretty_display_name, dtype: object	 its parent nodes are: 
判斷正比與反比	認得圓錐曲線	

current son is 601    雙曲線方程式
Name: pretty_display_name, dtype: object	 its parent nodes are: 
質因數分解法	圓的方程式 1	

current son is 162    三角函數 2
Name: pretty_display_name, dtype: object	 its parent nodes are: 
